year,scenario,source,capacity_mw,capacity_added_mw,capacity_retired_mw,capacity_factor,energy_generated_mwh,annualized_capex,opex,total_cost,emissions_t
2025,toronto_natural_gas_to_solar,battery,1529.001,529.001,0.0,0.15,2009107.445,61160043.98,16072859.56,77232903.54,0.0
2025,toronto_natural_gas_to_solar,solar,6116.004,2116.004,0.0,0.22,11786763.676,220176158.33,141441164.11,361617322.45,235735.274
2025,toronto_natural_gas_to_solar,wind,5351.504,1851.504,0.0,0.35,16407710.799,278278200.12,246115661.99,524393862.1,246115.662
2025,toronto_natural_gas_to_solar,natural_gas,6116.004,2116.004,0.0,0.55,29466909.19,224253494.6,1326010913.57,1550264408.17,13260109.136
2026,toronto_natural_gas_to_solar,battery,1570.634,41.633,0.0,0.15,2063813.328,62825367.69,16510506.63,79335874.31,0.0
2026,toronto_natural_gas_to_solar,solar,6282.537,166.532,0.0,0.22,12107704.86,226171323.67,145292458.32,371463781.99,242154.097
2026,toronto_natural_gas_to_solar,wind,5497.22,145.716,0.0,0.35,16854475.516,285855422.97,252817132.74,538672555.7,252817.133
2026,toronto_natural_gas_to_solar,natural_gas,6282.537,166.532,0.0,0.55,30269262.151,230359681.51,1362116796.78,1592476478.3,13621167.968
2027,toronto_natural_gas_to_solar,battery,1613.401,42.767,0.0,0.15,2120008.796,64536036.4,16960070.37,81496106.77,0.0
2027,toronto_natural_gas_to_solar,solar,6453.604,171.067,0.0,0.22,12437384.936,232329731.05,149248619.23,381578350.28,248747.699
2027,toronto_natural_gas_to_solar,wind,5646.903,149.684,0.0,0.35,17313405.166,293638965.63,259701077.49,553340043.12,259701.077
2027,toronto_natural_gas_to_solar,natural_gas,6453.604,171.067,0.0,0.55,31093462.339,236632133.48,1399205805.25,1635837938.72,13992058.052
2028,toronto_natural_gas_to_solar,battery,1657.332,43.931,0.0,0.15,2177734.407,66293284.83,17421875.25,83715160.08,0.0
2028,toronto_natural_gas_to_solar,solar,6629.328,175.725,0.0,0.22,12776041.853,238655825.39,153312502.23,391968327.62,255520.837
2028,toronto_natural_gas_to_solar,wind,5800.662,153.759,0.0,0.35,17784830.988,301634445.98,266772464.82,568406910.8,266772.465
2028,toronto_natural_gas_to_solar,natural_gas,6629.328,175.725,0.0,0.55,31940104.631,243075377.71,1437304708.42,1680380086.13,14373047.084
2029,toronto_natural_gas_to_solar,battery,1702.46,45.127,0.0,0.15,2237031.825,68098381.29,17896254.6,85994635.89,0.0
2029,toronto_natural_gas_to_solar,solar,6809.838,180.51,0.0,0.22,13123920.042,245154172.63,157487040.5,402641213.13,262478.401
2029,toronto_natural_gas_to_solar,wind,5958.608,157.946,0.0,0.35,18269093.24,309847634.85,274036398.59,583884033.45,274036.399
2029,toronto_natural_gas_to_solar,natural_gas,6809.838,180.51,0.0,0.55,32809800.104,249694064.72,1476441004.67,1726135069.39,14764410.047
2030,toronto_natural_gas_to_solar,battery,1748.816,46.356,0.0,0.15,2297943.85,69952628.62,18383550.8,88336179.42,0.0
2030,toronto_natural_gas_to_solar,solar,6995.263,185.425,0.0,0.22,13481270.588,251829463.04,161775247.05,413604710.09,269625.412
2030,toronto_natural_gas_to_solar,wind,6120.855,162.247,0.0,0.35,18766541.443,318284460.22,281498121.65,599782581.87,281498.122
2030,toronto_natural_gas_to_solar,natural_gas,6995.263,185.425,0.0,0.55,33703176.47,256492971.61,1516642941.13,1773135912.74,15166429.411
2031,toronto_natural_gas_to_solar,battery,1796.434,47.618,0.0,0.15,2360514.446,71857365.16,18884115.56,90741480.73,0.0
2031,toronto_natural_gas_to_solar,solar,7185.737,190.474,0.0,0.22,13848351.414,258686514.58,166180216.97,424866731.55,276967.028
2031,toronto_natural_gas_to_solar,wind,6287.519,166.664,0.0,0.35,19277534.639,326951011.48,289163019.58,616114031.06,289163.02
2031,toronto_natural_gas_to_solar,natural_gas,7185.737,190.474,0.0,0.55,34620878.535,263477005.59,1557939534.06,1821416539.65,15579395.341
2032,toronto_natural_gas_to_solar,battery,1845.349,48.915,0.0,0.15,2424788.772,73813965.67,19398310.18,93212275.85,0.0
2032,toronto_natural_gas_to_solar,solar,7381.397,195.66,0.0,0.22,14225427.465,265730276.43,170705129.58,436435406.01,284508.549
2032,toronto_natural_gas_to_solar,wind,6458.722,171.203,0.0,0.35,19802441.641,335853543.82,297036624.62,632890168.44,297036.625
2032,toronto_natural_gas_to_solar,natural_gas,7381.397,195.66,0.0,0.55,35563568.662,270651207.47,1600360589.79,1871011797.27,16003605.898
2033,toronto_natural_gas_to_solar,battery,1895.596,50.247,0.0,0.15,2490813.222,75823842.36,19926505.77,95750348.14,0.0
2033,toronto_natural_gas_to_solar,solar,7582.384,200.988,0.0,0.22,14612770.9,272965832.51,175353250.8,448319083.31,292255.418
2033,toronto_natural_gas_to_solar,wind,6634.586,175.864,0.0,0.35,20341641.31,344998482.75,305124619.65,650123102.41,305124.62
2033,toronto_natural_gas_to_solar,natural_gas,7582.384,200.988,0.0,0.55,36531927.251,278020755.33,1643936726.29,1921957481.62,16439367.263
2034,toronto_natural_gas_to_solar,battery,1947.211,51.615,0.0,0.15,2558635.447,77888445.88,20469083.58,98357529.46,0.0
2034,toronto_natural_gas_to_solar,solar,7788.845,206.46,0.0,0.22,15010661.29,280398405.18,180127935.48,460526340.66,300213.226
2034,toronto_natural_gas_to_solar,wind,6815.239,180.653,0.0,0.35,20895522.819,354392428.76,313432842.28,667825271.05,313432.842
2034,toronto_natural_gas_to_solar,natural_gas,7788.845,206.46,0.0,0.55,37526653.226,285590968.23,1688699395.17,1974290363.4,16886993.952
2035,toronto_natural_gas_to_solar,battery,2000.232,53.021,0.0,0.15,2628304.401,80009266.38,21026435.21,101035701.59,0.0
2035,toronto_natural_gas_to_solar,solar,8000.927,212.082,0.0,0.22,15419385.817,288033358.98,185032629.81,473065988.79,308387.716
2035,toronto_natural_gas_to_solar,wind,7000.811,185.572,0.0,0.35,21464485.939,364042162.05,321967289.09,686009451.13,321967.289
2035,toronto_natural_gas_to_solar,natural_gas,8000.927,212.082,0.0,0.55,38548464.544,293367310.07,1734680904.46,2028048214.54,17346809.045
2036,toronto_natural_gas_to_solar,battery,2054.696,54.464,0.0,0.15,2699870.367,82187834.6,21598962.93,103786797.53,0.0
2036,toronto_natural_gas_to_solar,solar,8218.783,217.857,0.0,0.22,15839239.484,295876204.55,190070873.8,485947078.36,316784.79
2036,toronto_natural_gas_to_solar,wind,7191.436,190.625,0.0,0.35,22048941.327,373954647.42,330734119.9,704688767.32,330734.12
2036,toronto_natural_gas_to_solar,natural_gas,8218.783,217.857,0.0,0.55,39598098.709,301355393.53,1781914441.92,2083269835.45,17819144.419
2037,toronto_natural_gas_to_solar,battery,2110.643,55.947,0.0,0.15,2773384.998,84425722.93,22187079.99,106612802.92,0.0
2037,toronto_natural_gas_to_solar,solar,8442.572,223.789,0.0,0.22,16270525.324,303932602.57,195246303.89,499178906.45,325410.506
2037,toronto_natural_gas_to_solar,wind,7387.251,195.815,0.0,0.35,22649310.82,384137039.35,339739662.31,723876701.66,339739.662
2037,toronto_natural_gas_to_solar,natural_gas,8442.572,223.789,0.0,0.55,40676313.31,309560984.09,1830434098.95,2139995083.04,18304340.989
2038,toronto_natural_gas_to_solar,battery,2168.114,57.471,0.0,0.15,2848901.356,86724546.62,22791210.85,109515757.47,0.0
2038,toronto_natural_gas_to_solar,solar,8672.455,229.882,0.0,0.22,16713554.624,312208367.83,200562655.49,512771023.32,334271.092
2038,toronto_natural_gas_to_solar,wind,7588.398,201.147,0.0,0.35,23266027.744,394596687.11,348990416.16,743587103.27,348990.416
2038,toronto_natural_gas_to_solar,natural_gas,8672.455,229.882,0.0,0.55,41783886.561,317990004.27,1880274895.23,2198264899.5,18802748.952
2039,toronto_natural_gas_to_solar,battery,2227.149,59.035,0.0,0.15,2926473.945,89085964.85,23411791.56,112497756.42,0.0
2039,toronto_natural_gas_to_solar,solar,8908.596,236.142,0.0,0.22,17168647.147,320709473.48,206023765.76,526733239.24,343372.943
2039,toronto_natural_gas_to_solar,wind,7795.022,206.624,0.0,0.35,23899537.221,405341140.09,358493058.32,763834198.41,358493.058
2039,toronto_natural_gas_to_solar,natural_gas,8908.596,236.142,0.0,0.55,42921617.867,326648537.8,1931472804.0,2258121341.8,19314728.04
2040,toronto_natural_gas_to_solar,battery,881.111,182.963,1529.001,0.15,1157779.905,35244441.56,9262239.24,44506680.81,0.0
2040,toronto_natural_gas_to_solar,solar,9640.449,731.852,0.0,0.22,18579072.454,347056147.96,222948869.45,570005017.41,371581.449
2040,toronto_natural_gas_to_solar,wind,8435.392,640.371,0.0,0.35,25862913.36,438640409.23,387943700.39,826584109.62,387943.7
2040,toronto_natural_gas_to_solar,natural_gas,9640.449,731.852,0.0,0.55,46447681.135,353483113.66,2090145651.1,2443628764.76,20901456.511
2041,toronto_natural_gas_to_solar,battery,905.103,65.625,41.633,0.15,1189305.035,36204110.66,9514440.28,45718550.94,0.0
2041,toronto_natural_gas_to_solar,solar,9902.948,262.499,0.0,0.22,19084961.066,356506122.03,229019532.79,585525654.82,381699.221
2041,toronto_natural_gas_to_solar,wind,8665.079,229.687,0.0,0.35,26567133.302,450584126.45,398506999.53,849091125.99,398507.0
2041,toronto_natural_gas_to_solar,natural_gas,9902.948,262.499,0.0,0.55,47712402.665,363108087.25,2147058119.92,2510166207.18,21470581.199
2042,toronto_natural_gas_to_solar,battery,929.748,67.412,42.767,0.15,1221688.561,37189910.53,9773508.49,46963419.02,0.0
2042,toronto_natural_gas_to_solar,solar,10172.595,269.647,0.0,0.22,19604624.493,366213408.96,235255493.91,601468902.87,392092.49
2042,toronto_natural_gas_to_solar,wind,8901.02,235.941,0.0,0.35,27290528.413,462853058.54,409357926.2,872210984.74,409357.926
2042,toronto_natural_gas_to_solar,natural_gas,10172.595,269.647,0.0,0.55,49011561.232,372995138.75,2205520255.45,2578515394.2,22055202.554
2043,toronto_natural_gas_to_solar,battery,955.064,69.247,43.931,0.15,1254953.856,38202552.7,10039630.85,48242183.55,0.0
2043,toronto_natural_gas_to_solar,solar,10449.584,276.989,0.0,0.22,20138437.809,376185015.1,241661253.7,617846268.81,402768.756
2043,toronto_natural_gas_to_solar,wind,9143.386,242.365,0.0,0.35,28033620.813,475456060.76,420504312.2,895960372.95,420504.312
2043,toronto_natural_gas_to_solar,natural_gas,10449.584,276.989,0.0,0.55,50346094.521,383151404.27,2265574253.47,2648725657.74,22655742.535
2044,toronto_natural_gas_to_solar,battery,981.069,71.133,45.127,0.15,1289124.93,39242768.05,10312999.44,49555767.49,0.0
2044,toronto_natural_gas_to_solar,solar,10734.115,284.531,0.0,0.22,20686786.3,386428137.6,248241435.6,634669573.2,413735.726
2044,toronto_natural_gas_to_solar,wind,9392.351,248.965,0.0,0.35,28796946.838,488402229.47,431954202.57,920356432.04,431954.203
2044,toronto_natural_gas_to_solar,natural_gas,10734.115,284.531,0.0,0.55,51716965.749,393584214.23,2327263458.72,2720847672.95,23272634.587
2045,toronto_natural_gas_to_solar,battery,1007.783,73.07,46.356,0.15,1324226.447,40311307.37,10593811.58,50905118.94,0.0
2045,toronto_natural_gas_to_solar,solar,11026.394,292.279,0.0,0.22,21250065.744,396950169.56,255000788.93,651950958.49,425001.315
2045,toronto_natural_gas_to_solar,wind,9648.094,255.744,0.0,0.35,29581057.427,501700908.75,443715861.41,945416770.16,443715.861
2045,toronto_natural_gas_to_solar,natural_gas,11026.394,292.279,0.0,0.55,53125164.36,404301098.63,2390632396.18,2794933494.81,23906323.962
2046,toronto_natural_gas_to_solar,battery,1035.224,75.059,47.618,0.15,1360283.741,41408941.89,10882269.93,52291211.82,0.0
2046,toronto_natural_gas_to_solar,solar,11326.631,300.237,0.0,0.22,21828682.695,407758705.39,261944192.34,669702897.73,436573.654
2046,toronto_natural_gas_to_solar,wind,9910.802,262.707,0.0,0.35,30386518.524,515361697.09,455797777.87,971159474.95,455797.778
2046,toronto_natural_gas_to_solar,natural_gas,11326.631,300.237,0.0,0.55,54571706.738,415309792.52,2455726803.19,2871036595.72,24557268.032
2047,toronto_natural_gas_to_solar,battery,1063.412,77.103,48.915,0.15,1397322.837,42536463.85,11178582.7,53715046.55,0.0
2047,toronto_natural_gas_to_solar,solar,11635.043,308.412,0.0,0.22,22423054.778,418861546.28,269076657.33,687938203.61,448461.096
2047,toronto_natural_gas_to_solar,wind,10180.663,269.861,0.0,0.35,31213911.48,529394454.33,468208672.2,997603126.53,468208.672
2047,toronto_natural_gas_to_solar,natural_gas,11635.043,308.412,0.0,0.55,56057636.944,426618241.58,2522593662.48,2949211904.06,25225936.625
2048,toronto_natural_gas_to_solar,battery,1092.367,79.202,50.247,0.15,1435370.469,43694687.04,11482963.75,55177650.8,0.0
2048,toronto_natural_gas_to_solar,solar,11951.853,316.81,0.0,0.22,23033610.987,430266705.86,276403331.85,706670037.71,460672.22
2048,toronto_natural_gas_to_solar,wind,10457.871,277.209,0.0,0.35,32063833.476,543809308.8,480957502.15,1024766810.94,480957.502
2048,toronto_natural_gas_to_solar,natural_gas,11951.853,316.81,0.0,0.55,57584027.468,438234607.82,2591281236.05,3029515843.87,25912812.36
2049,toronto_natural_gas_to_solar,battery,1122.111,81.359,51.615,0.15,1474454.098,44884447.44,11795632.79,56680080.22,0.0
2049,toronto_natural_gas_to_solar,solar,12277.289,325.436,0.0,0.22,23660792.0,441982415.95,283929504.0,725911919.95,473215.84
2049,toronto_natural_gas_to_solar,wind,10742.628,284.757,0.0,0.35,32936897.955,558616664.6,494053469.33,1052670133.93,494053.469
2049,toronto_natural_gas_to_solar,natural_gas,12277.289,325.436,0.0,0.55,59151980.001,450167275.5,2661839100.04,3112006375.54,26618391.0
2050,toronto_natural_gas_to_solar,battery,2070.066,1000.975,53.021,0.15,2720066.4,82802630.14,21760531.2,104563161.35,0.0
2050,toronto_natural_gas_to_solar,solar,10165.185,4003.9,6116.004,0.22,19590345.023,365946669.17,235084140.27,601030809.44,391806.9
2050,toronto_natural_gas_to_solar,wind,8894.537,3503.413,5351.504,0.35,27270650.742,462515929.09,409059761.13,871575690.22,409059.761
2050,toronto_natural_gas_to_solar,natural_gas,16281.19,4003.9,0.0,0.55,78442771.747,596976953.94,3529924728.63,4126901682.57,35299247.286
